,condition,start_awkward,start_uncomfortable,start_easy,start_vulnerable,interest_in_convo,experience_awkward,experience_uncomfortable,experience_pleasant,experience_enjoyable,experience_happy,experience_vulnerable,experience_interested,other_participant_connected,other_participant_like,other_participant_know,other_participant_learn,happy,feeling,social,organic,compassionate,emotional,sincere,genuine,truthful,benevolent,authentic,notice_facilitator,facilitator_notice_me,facilitator_presence,my_presence,facilitator_caught_my_attention,caught_facilitator_attention,extraverted,open,reserved,conventional,usefulness_networking,usefulness_public,usefulness_home,mood_post,mood_pre,mood_change,rosas_warmth,mdmt_sincerity,group_id,dist_you_device,dist_you_other,dist_device_other,q_2_and_3_vs_total_talk_dup,QA_role,QA_experience
,Condition,Rate the following questions from 1 (not at all) to 10 (very much so). - How awkward was it to start the conversation?,Rate the following questions from 1 (not at all) to 10 (very much so). - How uncomfortable was it to start the conversation?,Rate the following questions from 1 (not at all) to 10 (very much so). - How easy was it to start the conversation?,Rate the following questions from 1 (not at all) to 10 (very much so). - How vulnerable did you feel as you were starting the conversation?,"Slide the scale according to the question. - After your experience in the waiting room today, how does your interest in engaging in a conversation with people you don't know change?",Rate the following questions from 1 (not at all) to 10 (very much so). - How awkward was the conversation?,Rate the following questions from 1 (not at all) to 10 (very much so). - How uncomfortable was the conversation?,Rate the following questions from 1 (not at all) to 10 (very much so). - How pleasant was the conversation?,Rate the following questions from 1 (not at all) to 10 (very much so). - How enjoyable was the conversation?,Rate the following questions from 1 (not at all) to 10 (very much so). - How happy do you feel about your conversation?,Rate the following questions from 1 (not at all) to 10 (very much so). - How vulnerable did you feel during the conversation?,Rate the following questions from 1 (not at all) to 10 (very much so). - Would you be interested in having another conversation with the same person?,Rate the following questions on your conversation partner (the other participant) from 1 (not at all) to 10 (very much so). - How connected do you feel to your conversation partner?,Rate the following questions on your conversation partner (the other participant) from 1 (not at all) to 10 (very much so). - How much do you like your conversation partner?,Rate the following questions on your conversation partner (the other participant) from 1 (not at all) to 10 (very much so). - How well do you feel you got to know your conversation partner?,Rate the following questions on your conversation partner (the other participant) from 1 (not at all) to 10 (very much so). - How much did you learn from your conversation partner?,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Happy,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Feeling,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Social,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Organic,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Compassionate,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Emotional,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Sincere,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Genuine,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Truthful,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Benevolent,How well do these words describe the [poster/robot/computer screen] that facilitated your conversation? Rate them on a scale from 1 (Definitely not associated) to 10 (Definitely Associated). - Authentic,Respond to the following statements on the scale: - I noticed the [poster/robot/computer screen],Respond to the following statements on the scale: - The [poster/robot/computer screen] noticed me,Respond to the following statements on the scale: - The [poster/robot/computer screen]'s presence was obvious to me,Respond to the following statements on the scale: - My presence was obvious to the [poster/robot/computer screen],Respond to the following statements on the scale: - The [poster/robot/computer screen] caught my attention,Respond to the following statements on the scale: - I caught the [poster/robot/computer screen]'s attention,"Rate the extent to which the pair of traits applies to you, even if one characteristic applies more strongly than the other. - Extraverted, enthusiastic.","Rate the extent to which the pair of traits applies to you, even if one characteristic applies more strongly than the other. - Open to new experiences, complex.","Rate the extent to which the pair of traits applies to you, even if one characteristic applies more strongly than the other. - Reserved, quiet.","Rate the extent to which the pair of traits applies to you, even if one characteristic applies more strongly than the other. - Conventional, uncreative.",Rate the following questions on the [poster/robot/computer screen] from 1 (strongly disagree) to 10 (strongly agree) on its usefulness as a tool to break the ice and encourage conversations between strangers. - The [poster/robot/computer screen] could be useful in a networking session where you don't know the majority of the attendees,Rate the following questions on the [poster/robot/computer screen] from 1 (strongly disagree) to 10 (strongly agree) on its usefulness as a tool to break the ice and encourage conversations between strangers. - The [poster/robot/computer screen] could be useful in a public setting (e.g. grocery store),Rate the following questions on the [poster/robot/computer screen] from 1 (strongly disagree) to 10 (strongly agree) on its usefulness as a tool to break the ice and encourage conversations between strangers. - The [poster/robot/computer screen] could be useful at home with your family members,Mood After Intervention,Mood Before Intervention,Mood Change,ROSAS Warmth,MDMT Sincerity,Group ID,Distance (in pixels) between the center of the “You” circle and that of the “Poster/Robot/Computer Screen” circle,Distance (in pixels) between the center of the “You” circle and that of the “Other Participant” circle,Distance (in pixels) between the center of the “Poster/Robot/Computer Screen” circle and that of the “Other Participant” circle,Deep Question Compliance Percentage,How would you best describe the role of the [poster/robot/computer screen] in the conversation?,Please briefly describe what happened during the time you just spent in the waiting room?
1,robot,1,1,9,6,3,1,1,10,10,10,6,10,5,10,2,8,10,1,10,10,3,1,10,10,10,10,10,Somewhat agree,Strongly agree,Agree,Strongly agree,Strongly agree,Somewhat agree,Agree moderately,Agree strongly,Disagree moderately,Disagree moderately,10,10,1,2,-1,3,5.833333333,10,1,133.4166406,65.00769185,133.6637572,65.7447042,facilitator,answered
2,robot,7,7,5,8,2,7,7,8,8,7,8,7,3,8,3,3,6,1,5,1,1,1,1,1,10,1,1,Strongly agree,Somewhat agree,Agree,Somewhat agree,Strongly agree,Somewhat agree,Disagree a little,Agree moderately,Agree a little,Disagree a little,6,9,6,1,0,1,2.5,2.8,1,112.9468902,122.2620137,108.2450923,65.7447042,facilitator,answered
3,computer screen,1,1,10,2,0,3,2,8,7,8,3,7,6,7,3,5,1,1,1,1,1,1,1,1,1,1,1,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Agree moderately,Agree a little,Disagree strongly,Disagree moderately,7,3,1,1,0,1,1,1,2,86.03487665,77.00649323,93.29523032,39.72733037,facilitator,answered
4,computer screen,1,1,10,8,5,1,1,10,10,9,8,10,5,8,7,8,10,10,10,10,10,10,10,10,10,8,10,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Agree,Somewhat disagree,Agree a little,Agree strongly,Disagree moderately,Disagree moderately,10,10,10,-3,-9,6,10,9.6,2,116.4001718,145.0551619,122.613213,39.72733037,involved,answered
5,poster,1,1,10,8,0,1,1,9,9,9,7,9,6,9,4,6,10,10,9,9,10,9,9,10,9,9,9,Strongly disagree,Agree,Strongly disagree,Agree,Strongly disagree,Agree,Agree a little,Agree a little,Disagree strongly,Neither Agree nor disagree,10,8,8,-1,-4,3,9.5,9.2,3,77.46612163,90.00555538,58.30951895,30.40935673,involved,answered
6,poster,2,8,8,3,0,9,2,9,7,9,9,5,1,9,6,9,6,9,9,2,8,10,9,9,9,5,9,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Agree a little,Agree strongly,Agree a little,Disagree strongly,10,10,10,4,5,-1,7.333333333,8.2,3,144.0034722,128.996124,72.44998275,30.40935673,facilitator,answered
7,poster,7,4,6,4,1,6,4,7,6,5,6,6,6,6,6,6,7,7,8,7,7,6,7,7,7,7,7,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Disagree moderately,Disagree a little,Agree strongly,Agree a little,7,7,8,0,0,0,7,7,4,107.2986486,230.7227774,123.434193,14.55044612,involved,answered
8,poster,6,6,5,2,0,2,2,7,7,6,2,7,6,8,6,6,4,3,7,2,2,2,6,6,6,4,6,Agree,Disagree,Strongly agree,Strongly disagree,Agree,Strongly disagree,Agree a little,Agree moderately,Disagree moderately,Disagree strongly,5,2,1,2,1,1,3.333333333,5.6,4,62.64982043,78.00640999,77.89736838,14.55044612,involved,answered
9,poster,5,5,7,1,0,5,5,7,7,7,1,7,5,8,5,5,1,1,1,1,1,1,1,1,1,1,1,Agree,Strongly disagree,Somewhat disagree,Strongly disagree,Disagree,Strongly disagree,Agree moderately,Agree a little,Agree strongly,Neither Agree nor disagree,6,3,6,0,-1,1,1,1,5,158.7009767,345.8091959,187.1095936,0,no role,other
10,poster,2,2,1,3,3,2,1,1,1,1,3,1,2,2,2,2,9,9,9,7,10,4,9,10,9,5,10,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree moderately,Agree strongly,Disagree a little,Disagree a little,10,9,8,4,3,1,8,8.6,5,118.0677771,58.00862005,60.07495318,0,involved,other
11,computer screen,9,6,5,3,2,7,4,7,6,7,7,7,7,6,7,6,1,1,5,3,3,2,2,2,5,1,2,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Disagree,Agree a little,Agree moderately,Disagree a little,Disagree moderately,8,6,8,0,-3,3,2.5,2.4,6,94.57801013,111.1125555,102.6498904,18.86858749,involved,answered
12,computer screen,2,2,9,7,0,2,2,9,8,7,7,9,5,8,5,6,1,1,5,1,1,1,1,3,1,1,2,Agree,Somewhat agree,Agree,Agree,Agree,Somewhat disagree,Agree moderately,Agree a little,Disagree moderately,Disagree moderately,10,4,2,3,3,0,1.666666667,1.6,6,134.3726163,62.29767251,133.2553939,18.86858749,involved,answered
13,computer screen,1,1,10,1,0,1,1,10,10,10,1,10,5,7,7,7,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Neither Agree nor disagree,Agree moderately,Agree a little,Disagree strongly,5,5,1,5,5,0,1,1,7,229.261859,79.0253124,229.6823894,13.4279476,involved,answered
14,computer screen,1,1,10,1,0,1,1,9,9,5,1,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,Agree,Agree,Agree,Agree,Agree,Agree,Agree strongly,Agree strongly,Disagree strongly,Disagree strongly,9,9,2,2,1,1,4.166666667,4,7,79.12016178,95.27329112,70.03570518,13.4279476,involved,answered
15,poster,5,1,5,5,0,1,1,10,10,5,1,10,10,10,5,10,1,1,10,5,5,5,1,5,5,5,5,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither Agree nor disagree,Agree strongly,Agree a little,Disagree a little,10,5,5,5,5,0,4.5,4.2,8,106.0660172,212.1320344,106.0660172,30.3030303,involved,answered
16,poster,1,1,10,1,5,1,1,10,10,10,1,10,8,10,8,7,1,2,5,2,1,2,7,5,6,1,7,Agree,Strongly disagree,Agree,Strongly disagree,Agree,Strongly disagree,Agree a little,Agree moderately,Disagree a little,Agree a little,7,7,1,5,5,0,2.166666667,5.2,8,42.80186912,102.5524256,60.20797289,30.3030303,involved,answered
17,robot,1,1,9,9,0,1,1,9,9,9,9,9,9,8,8,8,5,2,5,1,2,5,4,5,5,1,6,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Agree moderately,Agree strongly,Agree strongly,Agree strongly,2,5,5,0,0,0,3.333333333,4.2,9,192.50974,180.346888,222.2723555,56.36114911,involved,other
18,robot,7,5,4,4,3,5,9,10,10,10,9,10,8,8,6,8,9,7,8,7,9,7,7,8,8,8,8,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree a little,Agree moderately,Agree moderately,Disagree a little,9,6,4,3,2,1,7.833333333,7.8,9,111.8033989,67.47592163,109.3297764,56.36114911,involved,answered
19,computer screen,1,1,8,2,2,2,2,10,9,10,2,10,7,9,5,9,1,1,1,1,1,1,10,10,10,1,10,Agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Disagree moderately,Agree strongly,Agree strongly,Disagree moderately,10,6,2,0,-5,5,1,8.2,10,144.9310181,74.95331881,138.9568278,35.12544803,involved,answered
20,computer screen,2,2,8,3,0,2,3,9,10,9,2,10,7,9,8,8,2,2,2,2,2,1,8,7,8,2,5,Agree,Somewhat agree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree strongly,Agree strongly,Disagree moderately,Disagree strongly,3,9,3,4,4,0,1.833333333,6,10,123.0162591,25.29822128,132.8344835,35.12544803,involved,other
21,poster,1,1,8,5,3,1,4,7,8,9,4,8,7,7,4,7,5,5,5,5,5,5,5,5,5,5,5,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree a little,Agree moderately,Disagree a little,Disagree a little,9,7,7,2,0,2,5,5,11,115.277925,178.3704011,163.9176623,21.55607949,involved,other
22,poster,3,3,8,2,2,2,2,8,8,8,2,8,7,8,6,7,6,2,5,5,2,2,4,4,7,2,7,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Disagree moderately,Agree moderately,Agree a little,Disagree a little,8,5,1,3,2,1,3.666666667,4.8,11,301.6289111,106.0047169,300.8537851,21.55607949,involved,answered
23,poster,1,1,1,1,0,1,1,10,10,7,1,5,8,8,10,10,5,5,5,5,5,5,5,5,5,5,5,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree moderately,Agree strongly,Disagree strongly,Disagree strongly,5,4,9,0,-2,2,5,5,12,106.0660172,212.1320344,106.0660172,46.51125142,involved,answered
24,poster,5,2,6,2,2,3,1,9,7,8,7,9,6,9,6,7,7,3,7,3,5,3,5,5,7,7,5,Strongly agree,Strongly disagree,Strongly agree,Disagree,Strongly agree,Disagree,Agree moderately,Agree strongly,Disagree a little,Disagree strongly,9,5,8,-1,-6,5,4.666666667,5.8,12,62.58594091,72.277244,70.60453243,46.51125142,involved,other
25,robot,3,3,6,5,0,3,2,7,7,6,3,6,5,6,4,6,1,1,1,1,1,1,1,4,8,1,1,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither Agree nor disagree,Agree moderately,Agree moderately,Agree moderately,3,3,2,4,4,0,1,3,14,144.9034161,102.7034566,145.523194,14.02278703,involved,answered
26,robot,3,1,9,7,2,2,1,10,10,10,10,9,7,10,7,8,3,3,8,2,3,4,5,3,8,6,8,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree moderately,Agree a little,Disagree moderately,Disagree a little,10,4,2,0,-5,5,3.833333333,6,14,128.5145906,89.08984229,131.2440475,14.02278703,involved,answered
27,robot,1,2,10,3,5,1,1,10,9,10,9,9,9,9,9,8,9,9,10,5,8,1,8,10,9,3,8,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree moderately,Agree strongly,Agree strongly,Disagree moderately,10,7,9,0,0,0,7,7.6,15,76.32168761,109.0412766,33.24154028,33.00930714,involved,answered
28,robot,2,1,9,3,3,3,2,8,9,8,2,8,6,7,6,4,1,1,1,1,1,1,1,1,5,1,1,Agree,Strongly disagree,Agree,Disagree,Agree,Disagree,Disagree moderately,Agree moderately,Agree a little,Agree a little,3,8,2,2,0,2,1,1.8,15,147.8005413,54.03702434,147.2990156,33.00930714,involved,answered
29,computer screen,2,1,8,7,0,2,2,8,10,8,3,10,8,9,6,4,9,7,9,8,8,6,8,9,9,5,8,Agree,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,Somewhat agree,Agree moderately,Agree moderately,Disagree strongly,Disagree a little,4,1,2,0,-3,3,7.833333333,7.8,16,133.6338281,72.9177619,114.9478142,49.13409203,involved,other
30,computer screen,2,1,9,2,3,1,2,8,7,7,2,7,5,9,6,6,5,1,7,1,2,2,7,7,7,10,7,Strongly agree,Disagree,Strongly agree,Disagree,Somewhat agree,Disagree,Disagree a little,Agree strongly,Agree strongly,Disagree moderately,9,3,5,-2,-5,3,3,7.6,16,133.2704018,99.32270637,132.8533026,49.13409203,no role,other
31,computer screen,4,3,8,7,0,4,1,9,7,8,2,6,3,6,6,8,1,1,1,1,1,1,1,1,3,1,1,Strongly agree,Strongly disagree,Agree,Strongly disagree,Agree,Disagree,Disagree a little,Agree a little,Agree strongly,Disagree moderately,9,9,1,2,1,1,1,1.4,17,372.7143678,137.0145978,286.2743439,16.37261169,facilitator,answered
